--- segnalazione-dettaglio-reference
+++ segnalazione-dettaglio-local
@@ -114,7 +114,7 @@
 body/header[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/nav[1]/ul[1]/li[2]/a[1] | <a> | id=- | class=nav-link | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[5]/p[1] | <p> | id=- | class=lora mb-0 text-paragraph | text=Chi segnala un disservizio online identificandosi con identità digitale riceverà, tramite posta elettronica, gli aggiornamenti sullo stato di avanzamento della segnalazione.
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[6] | <section> | id=costs | class=it-page-section mb-30 | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[6]/h2[1] | <h2> | id=- | class=mb-3 title-xxlarge | text=Costi
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[6]/p[1] | <p> | id=- | class=lora text-paragraph | text=Il servizio è gratuito
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[6]/div[1] | <div> | id=- | class=cmp-icon-link | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[6]/div[1]/a[1] | <a> | id=- | class=d-inline-block icon-left list-item | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[6]/div[1]/a[1]/span[1] | <span> | id=- | class=list-item-title-icon-wrapper | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[6]/div[1]/a[1]/span[1]/svg[1] | <svg> | id=- | class=icon icon-primary icon-sm me-1 | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[6]/div[1]/a[1]/span[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[6]/div[1]/a[1]/span[1]/span[1] | <span> | id=- | class=list-item | text=Allegato se necessario
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[7] | <section> | id=service-access | class=has-bg-grey it-page-section mb-30 p-3 | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[7]/h2[1] | <h2> | id=- | class=mb-3 title-xxlarge | text=Fai una segnalazione
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[7]/p[1] | <p> | id=- | class=lora text-paragraph | text=Invia una segnalazione online dal tuo smartphone o computer
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[7]/button[1] | <button> | id=- | class=btn btn-primary mobile-full | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[7]/button[1]/span[1] | <span> | id=- | class=- | text=Segnala disservizio
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[7]/p[2] | <p> | id=- | class=lora mt-4 text-paragraph | text=Oppure, prenota un appuntamento all’Ufficio Relazioni con il Pubblico (URP)
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[7]/button[2] | <button> | id=- | class=bg-white btn btn-outline-primary mobile-full t-primary | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[7]/button[2]/span[1] | <span> | id=- | class=- | text=Prenota appuntamento
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[8] | <section> | id=conditions | class=it-page-section mb-30 | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[8]/h2[1] | <h2> | id=- | class=mb-3 title-xxlarge | text=Condizioni di servizio
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[8]/p[1] | <p> | id=- | class=lora text-paragraph | text=Per conoscere i dettagli di scadenze, requisiti e altre informazioni importanti, leggi i termini e le condizioni di servizio.
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[8]/div[1] | <div> | id=- | class=cmp-icon-link | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[8]/div[1]/a[1] | <a> | id=- | class=d-inline-block icon-left list-item | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[8]/div[1]/a[1]/span[1] | <span> | id=- | class=list-item-title-icon-wrapper | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[8]/div[1]/a[1]/span[1]/svg[1] | <svg> | id=- | class=icon icon-primary icon-sm me-1 | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[8]/div[1]/a[1]/span[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[8]/div[1]/a[1]/span[1]/span[1] | <span> | id=- | class=list-item | text=Termini e condizioni di servizio (PDF 1MB)
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9] | <section> | id=contacts | class=it-page-section | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/h2[1] | <h2> | id=- | class=mb-3 | text=Contatti
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1] | <div> | id=- | class=row | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[1] | <div> | id=- | class=col-12 col-lg-6 col-md-8 mb-30 | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[1]/div[1] | <div> | id=- | class=card-wrapper h-auto pb-0 rounded | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=card card-teaser card-teaser-info p-3 rounded shadow-sm | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=card-body pe-3 | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1] | <span> | id=- | class=title-small | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/a[1] | <a> | id=- | class=text-decoration-none | text=Ufficio Servizio pubblico
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[1]/div[1]/div[1]/div[1]/p[1] | <p> | id=- | class=mb-0 subtitle-small | text=Via Dei Transiti 21, 50302 05 0505
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[1]/div[1]/div[1]/div[1]/p[1]/br[1] | <br> | id=- | class=- | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[1]/div[1]/div[1]/div[1]/p[1]/br[2] | <br> | id=- | class=- | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[1]/div[1]/div[1]/div[1]/p[1]/a[1] | <a> | id=- | class=- | text=ufficioserviziopubblico@email.it
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[1]/div[1]/div[1]/div[2] | <div> | id=- | class=avatar size-xl | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[1]/div[1]/div[1]/div[2]/img[1] | <img> | id=- | class=- | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[2] | <div> | id=- | class=col-12 mb-30 | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[2]/span[1] | <span> | id=- | class=text-paragraph-small | text=Argomenti:
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[2]/ul[1] | <ul> | id=- | class=d-flex flex-wrap gap-2 mb-3 mt-10 | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[2]/ul[1]/li[1] | <li> | id=- | class=- | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[2]/ul[1]/li[1]/a[1] | <a> | id=- | class=chip chip-simple | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[2]/ul[1]/li[1]/a[1]/span[1] | <span> | id=- | class=chip-label | text=Gestione rifiuti
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[2]/ul[1]/li[2] | <li> | id=- | class=- | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[2]/ul[1]/li[2]/a[1] | <a> | id=- | class=chip chip-simple | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[2]/ul[1]/li[2]/a[1]/span[1] | <span> | id=- | class=chip-label | text=Igiene pubblica
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[2]/ul[1]/li[3] | <li> | id=- | class=- | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[2]/ul[1]/li[3]/a[1] | <a> | id=- | class=chip chip-simple | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[2]/ul[1]/li[3]/a[1]/span[1] | <span> | id=- | class=chip-label | text=Spazi verdi
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[2]/ul[1]/li[4] | <li> | id=- | class=- | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[2]/ul[1]/li[4]/a[1] | <a> | id=- | class=chip chip-simple | text=-
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[2]/ul[1]/li[4]/a[1]/span[1] | <span> | id=- | class=chip-label | text=Inquinamento
-body/main[1]/div[3]/div[1]/div[2]/div[1]/section[9]/div[1]/div[2]/p[1] | <p> | id=- | class=mb-0 text-paragraph-small | text=Pagina aggiornata il 14/04/2022
-body/main[1]/div[4] | <div> | id=- | class=bg-primary | text=-
-body/main[1]/div[4]/div[1] | <div> | id=- | class=container | text=-
-body/main[1]/div[4]/div[1]/div[1] | <div> | id=- | class=bg-primary d-flex justify-content-center row | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1] | <div> | id=- | class=col-12 col-lg-6 p-lg-0 px-4 | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1] | <div> | id=rating | class=cmp-rating pb-lg-80 pt-lg-80 | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=card card-wrapper shadow | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=cmp-rating__card-first | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=border-0 card-header | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h2[1] | <h2> | id=- | class=mb-0 title-medium-2-semi-bold | text=Quanto è stato facile usare questo servizio?
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2] | <div> | id=- | class=card-body | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1] | <fieldset> | id=- | class=rating | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/legend[1] | <legend> | id=- | class=visually-hidden | text=Valuta da 1 a 5 stelle la pagina
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/input[1] | <input> | id=star5a | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[1] | <label> | id=- | class=active full rating-star | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[1]/svg[1] | <svg> | id=- | class=icon icon-sm | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[1]/svg[1]/path[1] | <path> | id=- | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[1]/svg[1]/path[1]/path[1] | <path> | id=- | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[1]/span[1] | <span> | id=first-star | class=visually-hidden | text=Valuta 5 stelle su 5
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/input[2] | <input> | id=star4a | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[2] | <label> | id=- | class=active full rating-star | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[2]/svg[1] | <svg> | id=- | class=icon icon-sm | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[2]/svg[1]/path[1] | <path> | id=- | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[2]/svg[1]/path[1]/path[1] | <path> | id=- | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[2]/span[1] | <span> | id=second-star | class=visually-hidden | text=Valuta 4 stelle su 5
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/input[3] | <input> | id=star3a | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[3] | <label> | id=- | class=active full rating-star | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[3]/svg[1] | <svg> | id=- | class=icon icon-sm | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[3]/svg[1]/path[1] | <path> | id=- | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[3]/svg[1]/path[1]/path[1] | <path> | id=- | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[3]/span[1] | <span> | id=third-star | class=visually-hidden | text=Valuta 3 stelle su 5
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/input[4] | <input> | id=star2a | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[4] | <label> | id=- | class=active full rating-star | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[4]/svg[1] | <svg> | id=- | class=icon icon-sm | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[4]/svg[1]/path[1] | <path> | id=- | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[4]/svg[1]/path[1]/path[1] | <path> | id=- | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[4]/span[1] | <span> | id=fourth-star | class=visually-hidden | text=Valuta 2 stelle su 5
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/input[5] | <input> | id=star1a | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[5] | <label> | id=- | class=active full rating-star | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[5]/svg[1] | <svg> | id=- | class=icon icon-sm | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[5]/svg[1]/path[1] | <path> | id=- | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[5]/svg[1]/path[1]/path[1] | <path> | id=- | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/label[5]/span[1] | <span> | id=fifth-star | class=visually-hidden | text=Valuta 1 stelle su 5
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2] | <div> | id=- | class=cmp-rating__card-second d-none | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1] | <div> | id=- | class=border-0 card-header mb-0 | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/h2[1] | <h2> | id=rating-feedback | class=mb-0 title-medium-2-bold | text=Grazie, il tuo parere ci aiuterà a migliorare il servizio!
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3] | <div> | id=- | class=d-none form-rating | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1] | <div> | id=- | class=d-none | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1] | <div> | id=- | class=cmp-steps-rating | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1] | <fieldset> | id=- | class=d-none fieldset-rating-one | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/legend[1] | <legend> | id=- | class=iscrizioni-header w-100 | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/legend[1]/h3[1] | <h3> | id=- | class=align-items-lg-center d-flex drop-shadow flex-column flex-lg-row justify-content-between step-title | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/legend[1]/h3[1]/span[1] | <span> | id=- | class=d-block text-wrap | text=Quali sono stati gli aspetti che hai preferito?
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/legend[1]/h3[1]/span[2] | <span> | id=- | class=step | text=1/2
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/div[1] | <div> | id=- | class=cmp-steps-rating__body | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/div[1]/div[1] | <div> | id=- | class=cmp-radio-list | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/div[1]/div[1]/div[1] | <div> | id=- | class=card card-teaser shadow-rating | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=card-body | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=form-check m-0 | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=border-bottom border-light cmp-radio-list__item radio-body | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/input[1] | <input> | id=radio-1 | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/label[1] | <label> | id=- | class=active | text=Le indicazioni erano chiare
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2] | <div> | id=- | class=border-bottom border-light cmp-radio-list__item radio-body | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/input[1] | <input> | id=radio-2 | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/label[1] | <label> | id=- | class=active | text=Le indicazioni erano complete
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3] | <div> | id=- | class=border-bottom border-light cmp-radio-list__item radio-body | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/input[1] | <input> | id=radio-3 | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/label[1] | <label> | id=- | class=active | text=Capivo sempre che stavo procedendo correttamente
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[4] | <div> | id=- | class=border-bottom border-light cmp-radio-list__item radio-body | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[4]/input[1] | <input> | id=radio-4 | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[4]/label[1] | <label> | id=- | class=active | text=Non ho avuto problemi tecnici
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[5] | <div> | id=- | class=border-bottom border-light cmp-radio-list__item radio-body | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[5]/input[1] | <input> | id=radio-5 | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[5]/label[1] | <label> | id=- | class=active | text=Altro
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[2] | <fieldset> | id=- | class=d-none fieldset-rating-two | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[2]/legend[1] | <legend> | id=- | class=iscrizioni-header w-100 | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[2]/legend[1]/h3[1] | <h3> | id=- | class=align-items-lg-center d-flex drop-shadow flex-column flex-lg-row flex-wrap justify-content-between step-title | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[2]/legend[1]/h3[1]/span[1] | <span> | id=- | class=d-block text-wrap | text=Dove hai incontrato le maggiori difficoltà?
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[2]/legend[1]/h3[1]/span[2] | <span> | id=- | class=step | text=1/2
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[2]/div[1] | <div> | id=- | class=cmp-steps-rating__body | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[2]/div[1]/div[1] | <div> | id=- | class=cmp-radio-list | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[2]/div[1]/div[1]/div[1] | <div> | id=- | class=card card-teaser shadow-rating | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[2]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=card-body | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[2]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=form-check m-0 | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=border-bottom border-light cmp-radio-list__item radio-body | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/input[1] | <input> | id=radio-6 | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/label[1] | <label> | id=- | class=active | text=A volte le indicazioni non erano chiare
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2] | <div> | id=- | class=border-bottom border-light cmp-radio-list__item radio-body | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/input[1] | <input> | id=radio-7 | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/label[1] | <label> | id=- | class=active | text=A volte le indicazioni non erano complete
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3] | <div> | id=- | class=border-bottom border-light cmp-radio-list__item radio-body | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/input[1] | <input> | id=radio-8 | class=- | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/label[1] | <label> | id=- | class=active | text=A volte non capivo se stavo procedendo correttamente
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[4] | <div> | id=- | class=border-bottom border-light cmp-radio-list__item radio-body | text=-
-body/main[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/fieldset[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[4]/input[1] | <input> | id=radio-9 | class=- | text=-
